Partnership Names,Partnership Coordinates
Birkbeck College|Kings College London,"[""(51.521891,-0.130359)"", ""(51.511612,-0.116253)""]"
London School of Hygiene and Tropical Medicine,"[""(51.525448,-0.12671)""]"
Churchill Gardens Estate|Westminster Council|CityWest Homes,"[""(51.4865129,-0.1416574)"",""(51.4976,-0.1374)"",""(51.50090026855469,-0.15009300410747528)""]"
Heathrow Airport,"[""(51.480875,-0.468932)""]"
Addison Lee,"[""(51.4161376953125,-0.2117673009634018 )""]"
East Village|Stratford|Hackney Wick,"[""(51.5463228,-0.0098981)"", ""(51.541289,-0.0035472)"", ""(51.5434383,-0.0241542)""]"
Skelly & Counch Ltd.,"[""(51.5322327, -0.0950173)""]"
Alton Estate Community Action Group,"[""(51.4540782, -0.2483526)""]"
University of Surrey,"[""(51.2387863, -0.6161194)""]"
Oxford Brookes University,"""(51.740257263183594,-1.2915550470352173)"""
Institute of Historical Research,"[""(51.520642,-0.128724)""]"
Hawkins Brown Architects,"[""(51.523189,-0.099803)""]"
King's College London,"[""(51.511612,-0.116253)""]"
University of Westminster,"[""(51.522023,-0.154599)""]"
Cadogan Estates|Shaftesbury Estate,"[""(51.4914436340332,-0.1593838930130005)"", ""(51.5072648,-0.1278328)""]"
Imperial College,"[""(51.498317,-0.176923)""]"
PRP,"[""(51.5464594,-0.0411046)""]"
Ordnance Survey,"[""(50.938114,-1.470628)""]"
London School of Hygiene and Tropical Medicine,"[""(51.520925,-0.130687)""]"
Chartered Institution of Building Services Engineers,"[""(51.44258,-0.154379)""]"
London School of Hygiene and Tropical Medicine,"[""(51.520925,-0.130687)""]"
The Alan Turing Institute,"[""(51.529985,-0.127014)""]"
Public Health England,"[""(51.5045224, -0.0221204)""]"
London School of Hygiene and Tropical Medicine,"[""(51.520925,-0.130687)""]"
University of Westminster|University of Leeds,"[""(51.522023,-0.154599)"", ""(53.80636741831759, -1.555455581290279)""]"
Greater London Authority,"[""(51.507495,0.016223)""]"
University of Westminster,"[""(51.522023,-0.154599)""]"
King's College London,"[""(51.511612,-0.116253)""]"
University of Westminster,"[""(51.522023,-0.154599)""]"
London School of Hygiene and Tropical Medicine|DesignBuilder Software Ltd|Innovate UK,"[""(51.520925,-0.130687)"", ""(51.745097,-2.218907)"", ""(51.535509,-0.105346)""]"
Hackney Quest,"[""(51.543399,-0.045803)""]"
Greater London Authority,"[""(51.507495,0.016223)""]"
"Centre for the Study of the Legacies of British Slavery (51.54641797744119,-0.040935843785126116)

TravelTime Platform https://www.traveltimeplatform.com ","""(51.54641797744119,-0.040935843785126116)"""
London School of Hygiene and Tropical Medicine,"[""(51.525448,-0.12671)""]"
University of Westminster,"[""(51.522499463459454, -0.15516838839364727)""]"
University of Westminster,"[""(51.5171083035177, -0.14273950923015175)""]"
Bouygues UK,"[""(51.49977017638403, -0.11634197490043982)""]"
Chartered Insitute of Building Services Engineers|AtkinsR̩alis,"[""(51.442116639506494, -0.15424404823790577)"", ""(51.4978876157519, -0.14246142549799956)""]"
University of Westminster,"[""(51.522499463459454, -0.15516838839364727)""]"
University of Westminster,"[""(51.522499463459454, -0.15516838839364727)""]"
"UK Centre for Moisture in Buildings
","[""(51.52696736981316, -0.12985490188742857)""]"
"UCL (51.52510565037896, -0.13394264766879568)",
King's College London,"[""(51.51323921810703, -0.11708640373538458)""]"
Transport for London,"[""(51.50015678046693, -0.13387705732143002)""]"
Save Cressingham Gardens,"[""(51.447257523309666, -0.11189843072524697)""]"
Future of London,"[""(51.52172141195431,-0.08943443329020563)""]"
University of Westminster,"[""(51.5224393833833, -0.1541491490073411)""]"
London School of Hygiene and Tropical Medicine,"[""(51.52124396186366, -0.12852871615097802)""]"
"WSP | Parsons Brinckerhoff, 70 Chancery Lane, London WC2A 1AF, UK (51.51812779115053, -0.11325016564039062)","[""(51.51812779115053, -0.11325016564039062)""]"
Foster+Partners Ltd.,"[""(51.482090834181555, -0.16121445063214201)""]"
Ealing Council,"[""(51.513207002689924, -0.3076413453114308)""]"
Transport for London,"[""(51.50015678046693, -0.13387705732143002)""]"
London School of Hygiene and Tropical Medicine,"[""(51.52556872037974, -0.12598366138699496)""]"
Transport for London,"[""(51.5420211, -0.0091897)""]"
London School of Economics and Political Science,"[""(51.5141156, -0.1169457)""]"
Space Syntax Ltd.,"[""(51.5260816, -0.0790413)""]"
Imperial College,"[""(51.4983184, -0.1768987)""]"
London School of Hygiene and Tropical Medicine,"[""(51.5254495, -0.1266846)""]"
Centre for London|British Venture Capital Association|British Telecommunications Plc.|London & Partners,"[""(51.5009271, -0.0921452)"", ""(51.5168827, -0.1123057)"", ""(51.5142795, -0.0716975)"", ""(51.5036212, -0.0985601)""]"
Transport for London,"[""(51.5420211, -0.0091897)""]"
Greater London Authority|Transport for London|Valuation Office Agency,"[""(51.5074947, 0.0162230)"", ""(51.5420211, -0.0091897)"", ""(51.5127940, -0.1304612)""]"
Greater London Authority,"[""(51.5048513, -0.0786925)""]"
"Coin Street Community Builders, for Oxo Tower Wharf|Parabola Land Ltd, for Kings Place|Dp9, for Kings Place|Savills","[""(51.506518,-0.109849, ""(51.51687240600586,-0.08267740160226822)"",""(51.506305,-0.134167)"",""(51.516536,-0.143089)""]"
Building Partnerships for Development in Water and Sanitation|PriceWaterhouseCoopers|London School of Economics and Political Science,"[""(51.4850466, -0.1183456)"", ""(51.5079893, -0.1246632)"", ""(51.5141156, -0.1169457)""]"
Greater London Authority,"[""(51.5074947, 0.0162230)""]"
Intelligent Space Partnership|Transport for London ,"[""(51.5255565, -0.0821197)"", ""(51.4978780, -0.1351635)""]"
Kings College London,"[""(51.5072648,-0.1278328)""]"
New City College,"[""(51.508545,-0.016975)""]"
London Borough of Camden,"[""(51.533481,-0.125043)""]"
Transport for London,"[51.542021, -0.00919]"
"Department for Digital, Culture, Media and Sport","[""(51.5013957,-0.1267676)""]"
Arup,"[""(51.52180862426758,-0.13817380368709564)""]"
Jan Kattein Architects,"[""(51.537534,-0.091592)""]"
Jan Kattein Architects,"[""(51.537534,-0.091592)""]"
Cundall,"[""(51.512795,-0.098751)""]"
Nell Gwynn Nursery School|Ann Bernadt Nursery School|Pembury House Nursery,"[""(51.476107,-0.063715)"", ""(51.477305,-0.078007)"", ""(51.598478,-0.066441)""]"
Biohm,"[""(51.48308563232422,-0.04527886211872101)""]"
Wapping Hydraulic Power Station,"[""(51.50689697265625,-0.05221803858876228)""]"
Foster+Partners Ltd.,"[""(51.47963,-0.169838)""]"
ERCO,"[""(51.508415,-0.142497)""]"
Berkeley Group,"[""(51.486203,-0.119346)""]"
Camden Council,"[""(51.533481,-0.125043)""]"
Hackney Council,"[""(51.545074462890625,-0.05692468211054802)""]"
"Department for Business, Energy and Industrial Strategy","[""(51.4966889,-0.1416589)""]"
Partnering Regeneration Development,"[""(51.503262,-0.09637)""]"
Chartered Institution of Building Services Engineers,"[""(51.44258,-0.154379)""]"
Acme Studios Ltd.,"[""(51.5191467,-0.0358161)""]"
Hackney Council,"[""(51.545074462890625,-0.05692468211054802)""]"
London Borough of Barking & Dagenham,"[""(51.536015,0.078725)""]"
London Legacy Development Corporation,"[""(51.514715,-0.14397)""]"
Lendlease,"[""(51.518717,-0.173211)""]"
Partnering Regeneration Development ,"[""(51.503262,-0.09637)""]"
Westway Trust,"[""(51.518171,-0.208935)""]"
Teviot Estate Developments LLP,"[""(51.69087600708008,-0.007902299985289574)""]"
Prospective Labs|Transport for London|Birkbeck College,"[""(51.539088,-0.008568)"",""(51.5001567804669, -0.13387705732143)"",""(51.521891, -0.130359)""]"
Birkbeck College|King's College London,"[""(51.521891, -0.130359)"", ""(51.511612, -0.116253)""]"
Historic England,"[""(51.51077,-0.090924)""]"
Vucity Ltd|New London Architecture Ltd.,"[""(51.505483,-0.114849)"", ""(51.515568,-0.091634)""]"
Moorfields Eye Hospital|Ubisense,"[""(51.527246,-0.089889)"",""(52.213171,0.138387)""]"
Savills,"[""(51.5165373, -0.1430636)""]"
Trellick Tower Resident's Association,"[""(51.5223412, -0.2074646)""]"
Imperial College London,"[""(51.4983184, -0.1768987)""]"
Granville Community Kitchen,"[""(51.5327185, -0.1976229)""]"
"HospitalityUK|Greter London Assembly|Marchmont Association,Camden|London Borough of Tower Hamlets|Short Term Accommodation Assocation","[""(51.5180978, -0.1235851)"", ""(51.5074947, 0.0162230)"", ""(51.5279746, -0.1247866)"", ""(51.4859721, -0.1183900)""]"
HTA|Red Loft|Savills,"[""(51.5442062, -0.0235598)"", ""(51.5220111, -0.0852815)"", ""(51.5165373, -0.1430636)""]"
United St Saviour's Charity|Southwark Charities|Housing LIN,"[""(51.5021618, -0.0818345)"", ""(51.4890942, -0.0812164)"", ""(51.5195166, -0.0999879)""]"
Space Syntax Ltd,"[""(51.5260816, -0.0790413)""]"
Raze Collection,"[""(51.546913, -0.074947)""]"
Enfield Council,"[""(51.6549375, -0.0803125)""]"
Deloite|London City Airport|Heathrow Airport,"[""(51.515783, -0.107134 )"",""(51.502982, 0.053069)""""(51.469777, -0.449579)""]"
"Royal Society for the Encouragement of Arts, Manufactures and Commerce","[""(51.5093970, -0.1227175)""]"
Public Health England|Greater London Authority|Care Quality Commission|PRP Architects LLP|Chartered Institution of Building Services Engineers,"[""(51.5045224, -0.0221204)"", ""(51.5074947, 0.0162230)"", ""(51.5424985, -0.0113610)"", ""(51.5195166, -0.0999879)"", ""(51.4425798, -0.1543532)""]"
